Type,Base Block,Block,Count,Block,Count
custom,acacia_door,acacia_planks,1,door logic,
custom,acacia_leaves,,,,
custom,attached_melon_stem,,,vanilla but only when sheared,
custom,attached_pumpkin_stem,,,vanilla but only when sheared,
custom,azalea_leaves,,,,
custom,bamboo_sapling,bamboo,1,"drops bamboo when sheared, or nothing",
custom,barrel,,,,
custom,beacon,,,,
custom,bee_nest,,,,
custom,beehive,,,,
custom,beetroots,,,oops all beetroot!,
custom,birch_door,birch_planks,1,door logic,
custom,birch_leaves,,,,
custom,black_banner,,,,
custom,black_candle,,,,
custom,black_shulker_box,,,,
custom,blast_furnace,,,,
custom,blue_banner,,,,
custom,blue_candle,,,,
custom,blue_shulker_box,,,,
custom,brewing_stand,,,,
custom,brown_banner,,,,
custom,brown_candle,,,,
custom,brown_mushroom_block,,,,
custom,brown_shulker_box,,,,
custom,candle,,,,
custom,carrots,,,,
custom,cartography_table,,,,
custom,cave_vines,,,,
custom,cave_vines_plant,,,,
custom,chest,,,,
custom,chorus_flower,,,,
custom,coal_ore,,,,
custom,cocoa,,,,
custom,copper_ore,,,,
custom,crimson_door,crimson_planks,1,door logic,
custom,cyan_banner,,,,
custom,cyan_candle,,,,
custom,cyan_shulker_box,,,,
custom,dark_oak_door,dark_oak_planks,1,door logic,
custom,dark_oak_leaves,,,,
custom,dead_bush,,,,
custom,deepslate_coal_ore,,,,
custom,deepslate_copper_ore,,,,
custom,deepslate_diamond_ore,,,,
custom,deepslate_emerald_ore,,,,
custom,deepslate_gold_ore,,,,
custom,deepslate_iron_ore,,,,
custom,deepslate_lapis_ore,,,,
custom,deepslate_redstone_ore,,,,
custom,diamond_ore,,,,
custom,dispenser,,,,
custom,dropper,,,,
custom,emerald_ore,,,,
custom,enchanting_table,,,,
custom,fletching_table,,,,
custom,flowering_azalea_leaves,,,,
custom,furnace,,,,
custom,gilded_blackstone,,,,
custom,glow_lichen,,,,
custom,gold_ore,,,,
custom,gray_banner,,,,
custom,gray_candle,,,,
custom,gray_shulker_box,,,,
custom,green_banner,,,,
custom,green_candle,,,,
custom,green_shulker_box,,,,
custom,grindstone,,,,
custom,hopper,,,,
custom,infested_chiseled_stone_bricks,,,,
custom,infested_cobblestone,,,,
custom,infested_cracked_stone_bricks,,,,
custom,infested_deepslate,,,,
custom,infested_mossy_stone_bricks,,,,
custom,infested_stone,,,,
custom,infested_stone_bricks,,,,
custom,iron_door,,1,door logic,
custom,iron_ore,,,,
custom,jungle_door,jungle_planks,1,door logic,
custom,jungle_leaves,,,,
custom,lapis_ore,,,,
custom,light_blue_banner,,,,
custom,light_blue_candle,,,,
custom,light_blue_shulker_box,,,,
custom,light_gray_banner,,,,
custom,light_gray_candle,,,,
custom,light_gray_shulker_box,,,,
custom,lime_banner,,,,
custom,lime_candle,,,,
custom,lime_shulker_box,,,,
custom,magenta_banner,,,,
custom,magenta_candle,,,,
custom,magenta_shulker_box,,,,
custom,mangrove_door,mangrove_planks,1,door logic,
custom,mangrove_leaves,,,,
custom,melon_stem,,,vanilla but only when sheared,
custom,mushroom_stem,,,,
custom,nether_gold_ore,,,,
custom,nether_quartz_ore,,,,
custom,nether_wart,,,,
custom,oak_door,oak_planks,1,door logic,
custom,oak_leaves,,,,
