Type,Collection,Station,Group,Subdirectory,Experience,Cooking Time (Ticks),Output Item,Output Count,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item
normal,custom,stonecutting,,,,,acacia_button,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_door,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_fence,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_fence_gate,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_log,1,acacia_wood,,,,,,,,
normal,custom,stonecutting,,,,,acacia_log,1,stripped_acacia_log,,,,,,,,
normal,custom,stonecutting,,,,,acacia_log,1,stripped_acacia_wood,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_button,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_door,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_fence,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,4,acacia_log,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_sign,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_slab,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_stairs,,,,,,,,
normal,custom,stonecutting,,,,,acacia_planks,1,acacia_trapdoor,,,,,,,,
normal,custom,stonecutting,,,,,acacia_pressure_plate,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_sign,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_slab,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_stairs,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_trapdoor,1,acacia_planks,,,,,,,,
normal,custom,stonecutting,,,,,acacia_wood,1,acacia_log,,,,,,,,
normal,custom,stonecutting,,,,,andesite,1,andesite_slab,,,,,,,,
normal,custom,stonecutting,,,,,andesite,1,andesite_stairs,,,,,,,,
normal,custom,stonecutting,,,,,andesite,1,andesite_wall,,,,,,,,
normal,custom,stonecutting,,,,,andesite,1,polished_andesite,,,,,,,,
normal,custom,stonecutting,,,,,andesite,1,polished_andesite_slab,,,,,,,,
normal,custom,stonecutting,,,,,andesite,1,polished_andesite_stairs,,,,,,,,
normal,custom,stonecutting,,,,,birch_button,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_door,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_fence,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_fence_gate,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_log,1,birch_wood,,,,,,,,
normal,custom,stonecutting,,,,,birch_log,1,stripped_birch_log,,,,,,,,
normal,custom,stonecutting,,,,,birch_log,1,stripped_birch_wood,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_button,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_door,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_fence,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_fence_gate,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,4,birch_log,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_sign,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_slab,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_stairs,,,,,,,,
normal,custom,stonecutting,,,,,birch_planks,1,birch_trapdoor,,,,,,,,
normal,custom,stonecutting,,,,,birch_pressure_plate,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_sign,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_slab,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_stairs,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_trapdoor,1,birch_planks,,,,,,,,
normal,custom,stonecutting,,,,,birch_wood,1,birch_log,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,blackstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,blackstone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,blackstone_wall,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,chiseled_polished_blackstone,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,cracked_polished_blackstone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_brick_slab,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_brick_stairs,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_brick_wall,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_bricks,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_button,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_pressure_plate,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_slab,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_stairs,,,,,,,,
normal,custom,stonecutting,,,,,blackstone,1,polished_blackstone_wall,,,,,,,,
normal,custom,stonecutting,,,,,brick_slab,1,terracotta,,,,,,,,
normal,custom,stonecutting,,,,,brick_stairs,1,terracotta,,,,,,,,
normal,custom,stonecutting,,,,,brick_wall,1,terracotta,,,,,,,,
normal,custom,stonecutting,,,,,bricks,1,terracotta,,,,,,,,
normal,custom,stonecutting,,,,,chiseled_nether_bricks,1,netherrack,,,,,,,,
normal,custom,stonecutting,,,,,chiseled_red_sandstone,1,red_sand,,,,,,,,
normal,custom,stonecutting,,,,,chiseled_sandstone,1,sand,,,,,,,,
normal,custom,stonecutting,,,,,chiseled_stone_bricks,1,cobblestone,,,,,,,,
normal,custom,stonecutting,,,,,clay,1,terracotta,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,chiseled_deepslate,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,cobbled_deepslate_slab,,,,,,,,
normal,custom,stonecutting,,,,,cobbled_deepslate,1,cobbled_deepslate_stairs,,,,,,,,
